image_path,filename,keep,rejection_reason,full_body_pass,face_visible_pass,is_adult_pass,not_advertisement_pass,keypoints_visible,face_confidence,face_area_ratio,estimated_age,ad_score,natural_score,processing_time_ms,error
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\000_crop (896).png,000_crop (896).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,456.26139640808105,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\001_crop (69).png,001_crop (69).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,94.53415870666504,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\002_crop (966).png,002_crop (966).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,97.54800796508789,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\003_crop (885).png,003_crop (885).png,True,,True,True,True,True,17,0.656,0.0493,28.1,0.2102,0.2441,3922.82,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\004_crop (188).png,004_crop (188).png,True,,True,True,True,True,17,0.411,0.0261,29.5,0.2254,0.2337,842.18,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\005_crop (1089).png,005_crop (1089).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,110.8403205871582,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\006_crop (657).png,006_crop (657).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,140.5344009399414,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\007_crop (1049).png,007_crop (1049).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,97.51296043395996,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\008_crop (50).png,008_crop (50).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,91.28427505493164,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\009_crop (799).png,009_crop (799).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,102.53262519836426,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\010_crop (931).png,010_crop (931).png,False,Feet not visible (cropped),False,True,False,False,12,0.757,0.0883,0.0,0.0,0.0,658.7817668914795,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\011_crop (708).png,011_crop (708).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,111.5269660949707,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\012_crop (546).png,012_crop (546).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,137.01391220092773,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\013_crop (1075).png,013_crop (1075).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,89.01357650756836,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\014_crop (105).png,014_crop (105).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,84.74850654602051,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\015_crop (855).png,015_crop (855).png,True,,True,True,True,True,17,0.683,0.03,28.4,0.2238,0.2307,707.38,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\016_crop (271).png,016_crop (271).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,109.53354835510254,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\017_crop (435).png,017_crop (435).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,101.52912139892578,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\018_crop (473).png,018_crop (473).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,87.53752708435059,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\019_crop (680).png,019_crop (680).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,99.06721115112305,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\020_crop (474).png,020_crop (474).png,False,No body keypoints detected,False,True,False,False,0,0.33,0.6385,0.0,0.0,0.0,561.5358352661133,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\021_crop (505).png,021_crop (505).png,True,,True,True,True,True,17,0.301,0.6474,27.3,0.2269,0.2442,747.75,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\022_crop (737).png,022_crop (737).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,121.54150009155273,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\023_crop (820).png,023_crop (820).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,120.55706977844238,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\024_crop (1095).png,024_crop (1095).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,89.5087718963623,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\025_crop (77).png,025_crop (77).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,91.53604507446289,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\026_crop (613).png,026_crop (613).png,False,Feet not visible (cropped),False,True,False,False,15,1.0,0.0453,0.0,0.0,0.0,577.6686668395996,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\027_crop (900).png,027_crop (900).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,113.53659629821777,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\028_crop (258).png,028_crop (258).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,108.05606842041016,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\029_crop (186).png,029_crop (186).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,94.01249885559082,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\030_crop (835).png,030_crop (835).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,98.51813316345215,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\031_crop (21).png,031_crop (21).png,False,Feet not visible (cropped),False,True,False,False,10,0.359,0.1259,0.0,0.0,0.0,477.6933193206787,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\032_crop (316).png,032_crop (316).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,116.52851104736328,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\033_crop (895).png,033_crop (895).png,False,No body keypoints detected,False,True,False,False,0,0.413,0.0411,0.0,0.0,0.0,632.6603889465332,
C:\Users\alank\OneDrive\Documents\image_filtering\image_filtering_pipeline\labeling_subset\034_crop (236).png,034_crop (236).png,False,No face detected,False,False,False,False,0,0.0,0.0,0.0,0.0,0.0,115.20814895629883,
